timestamp,source,market_id,question,outcome,price,volume,resolved,resolution
2026-03-17T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T55,"Will NYC high temperature reach 55°F on March 20, 2026?",No,0.3544,1924,True,no
2026-03-18T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T55,"Will NYC high temperature reach 55°F on March 20, 2026?",Yes,0.6778,10174,True,yes
2026-03-18T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T55,"Will NYC high temperature reach 55°F on March 20, 2026?",No,0.3151,7412,True,no
2026-03-19T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T55,"Will NYC high temperature reach 55°F on March 20, 2026?",Yes,0.7036,1020,True,yes
2026-03-19T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T55,"Will NYC high temperature reach 55°F on March 20, 2026?",No,0.3011,988,True,no
2026-03-20T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T55,"Will NYC high temperature reach 55°F on March 20, 2026?",Yes,0.72,2035,True,yes
2026-03-20T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T55,"Will NYC high temperature reach 55°F on March 20, 2026?",No,0.2866,4082,True,no
2026-03-11T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T65,"Will NYC high temperature reach 65°F on March 20, 2026?",Yes,0.4487,4311,True,no
2026-03-11T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T65,"Will NYC high temperature reach 65°F on March 20, 2026?",No,0.5592,8779,True,yes
2026-03-12T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T65,"Will NYC high temperature reach 65°F on March 20, 2026?",Yes,0.4778,10363,True,no
2026-03-12T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T65,"Will NYC high temperature reach 65°F on March 20, 2026?",No,0.514,934,True,yes
2026-03-13T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T65,"Will NYC high temperature reach 65°F on March 20, 2026?",Yes,0.4452,9695,True,no
2026-03-13T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T65,"Will NYC high temperature reach 65°F on March 20, 2026?",No,0.5589,3757,True,yes
2026-03-14T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T65,"Will NYC high temperature reach 65°F on March 20, 2026?",Yes,0.4148,12231,True,no
2026-03-14T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T65,"Will NYC high temperature reach 65°F on March 20, 2026?",No,0.6042,11147,True,yes
2026-03-15T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T65,"Will NYC high temperature reach 65°F on March 20, 2026?",Yes,0.3713,11990,True,no
2026-03-15T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T65,"Will NYC high temperature reach 65°F on March 20, 2026?",No,0.6211,9428,True,yes
2026-03-16T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T65,"Will NYC high temperature reach 65°F on March 20, 2026?",Yes,0.3393,7373,True,no
2026-03-16T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T65,"Will NYC high temperature reach 65°F on March 20, 2026?",No,0.6525,4111,True,yes
2026-03-17T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T65,"Will NYC high temperature reach 65°F on March 20, 2026?",Yes,0.3243,7859,True,no
2026-03-17T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T65,"Will NYC high temperature reach 65°F on March 20, 2026?",No,0.6791,10154,True,yes
2026-03-18T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T65,"Will NYC high temperature reach 65°F on March 20, 2026?",Yes,0.3017,5057,True,no
2026-03-18T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T65,"Will NYC high temperature reach 65°F on March 20, 2026?",No,0.7066,13761,True,yes
2026-03-19T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T65,"Will NYC high temperature reach 65°F on March 20, 2026?",Yes,0.275,14742,True,no
2026-03-19T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T65,"Will NYC high temperature reach 65°F on March 20, 2026?",No,0.7395,606,True,yes
2026-03-20T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T65,"Will NYC high temperature reach 65°F on March 20, 2026?",Yes,0.25,12932,True,no
2026-03-20T23:59:00+00:00,kalshi,KXHIGHNY-26MAR20-T65,"Will NYC high temperature reach 65°F on March 20, 2026?",No,0.7772,13702,True,yes
2026-03-11T23:59:00+00:00,kalshi,KXHIGHCHI-26MAR20-T50,"Will Chicago high temperature reach 50°F on March 20, 2026?",Yes,0.5249,3115,True,yes
2026-03-11T23:59:00+00:00,kalshi,KXHIGHCHI-26MAR20-T50,"Will Chicago high temperature reach 50°F on March 20, 2026?",No,0.4665,11938,True,no
2026-03-12T23:59:00+00:00,kalshi,KXHIGHCHI-26MAR20-T50,"Will Chicago high temperature reach 50°F on March 20, 2026?",Yes,0.4903,7424,True,yes
2026-03-12T23:59:00+00:00,kalshi,KXHIGHCHI-26MAR20-T50,"Will Chicago high temperature reach 50°F on March 20, 2026?",No,0.5145,6074,True,no
2026-03-13T23:59:00+00:00,kalshi,KXHIGHCHI-26MAR20-T50,"Will Chicago high temperature reach 50°F on March 20, 2026?",Yes,0.5193,5052,True,yes
2026-03-13T23:59:00+00:00,kalshi,KXHIGHCHI-26MAR20-T50,"Will Chicago high temperature reach 50°F on March 20, 2026?",No,0.4878,3047,True,no
2026-03-14T23:59:00+00:00,kalshi,KXHIGHCHI-26MAR20-T50,"Will Chicago high temperature reach 50°F on March 20, 2026?",Yes,0.5405,4027,True,yes
2026-03-14T23:59:00+00:00,kalshi,KXHIGHCHI-26MAR20-T50,"Will Chicago high temperature reach 50°F on March 20, 2026?",No,0.4588,13009,True,no
2026-03-15T23:59:00+00:00,kalshi,KXHIGHCHI-26MAR20-T50,"Will Chicago high temperature reach 50°F on March 20, 2026?",Yes,0.5273,6014,True,yes
2026-03-15T23:59:00+00:00,kalshi,KXHIGHCHI-26MAR20-T50,"Will Chicago high temperature reach 50°F on March 20, 2026?",No,0.4576,2174,True,no
2026-03-16T23:59:00+00:00,kalshi,KXHIGHCHI-26MAR20-T50,"Will Chicago high temperature reach 50°F on March 20, 2026?",Yes,0.5426,2019,True,yes
2026-03-16T23:59:00+00:00,kalshi,KXHIGHCHI-26MAR20-T50,"Will Chicago high temperature reach 50°F on March 20, 2026?",No,0.4659,6724,True,no
2026-03-17T23:59:00+00:00,kalshi,KXHIGHCHI-26MAR20-T50,"Will Chicago high temperature reach 50°F on March 20, 2026?",Yes,0.5579,2084,True,yes
2026-03-17T23:59:00+00:00,kalshi,KXHIGHCHI-26MAR20-T50,"Will Chicago high temperature reach 50°F on March 20, 2026?",No,0.4296,6381,True,no
2026-03-18T23:59:00+00:00,kalshi,KXHIGHCHI-26MAR20-T50,"Will Chicago high temperature reach 50°F on March 20, 2026?",Yes,0.565,14385,True,yes
2026-03-18T23:59:00+00:00,kalshi,KXHIGHCHI-26MAR20-T50,"Will Chicago high temperature reach 50°F on March 20, 2026?",No,0.4388,6135,True,no
2026-03-19T23:59:00+00:00,kalshi,KXHIGHCHI-26MAR20-T50,"Will Chicago high temperature reach 50°F on March 20, 2026?",Yes,0.5693,10391,True,yes
2026-03-19T23:59:00+00:00,kalshi,KXHIGHCHI-26MAR20-T50,"Will Chicago high temperature reach 50°F on March 20, 2026?",No,0.4322,4833,True,no
2026-03-20T23:59:00+00:00,kalshi,KXHIGHCHI-26MAR20-T50,"Will Chicago high temperature reach 50°F on March 20, 2026?",Yes,0.58,13723,True,yes
2026-03-20T23:59:00+00:00,kalshi,KXHIGHCHI-26MAR20-T50,"Will Chicago high temperature reach 50°F on March 20, 2026?",No,0.4086,1211,True,no
2026-03-11T23:59:00+00:00,kalshi,KXHIGHMIA-26MAR20-T80,"Will Miami high temperature reach 80°F on March 20, 2026?",Yes,0.5447,12455,True,yes
2026-03-11T23:59:00+00:00,kalshi,KXHIGHMIA-26MAR20-T80,"Will Miami high temperature reach 80°F on March 20, 2026?",No,0.4609,8027,True,no
2026-03-12T23:59:00+00:00,kalshi,KXHIGHMIA-26MAR20-T80,"Will Miami high temperature reach 80°F on March 20, 2026?",Yes,0.596,9285,True,yes
2026-03-12T23:59:00+00:00,kalshi,KXHIGHMIA-26MAR20-T80,"Will Miami high temperature reach 80°F on March 20, 2026?",No,0.4145,2545,True,no
2026-03-13T23:59:00+00:00,kalshi,KXHIGHMIA-26MAR20-T80,"Will Miami high temperature reach 80°F on March 20, 2026?",Yes,0.5761,6701,True,yes
2026-03-13T23:59:00+00:00,kalshi,KXHIGHMIA-26MAR20-T80,"Will Miami high temperature reach 80°F on March 20, 2026?",No,0.4146,1791,True,no
2026-03-14T23:59:00+00:00,kalshi,KXHIGHMIA-26MAR20-T80,"Will Miami high temperature reach 80°F on March 20, 2026?",Yes,0.6493,9544,True,yes
2026-03-14T23:59:00+00:00,kalshi,KXHIGHMIA-26MAR20-T80,"Will Miami high temperature reach 80°F on March 20, 2026?",No,0.3559,5303,True,no
2026-03-15T23:59:00+00:00,kalshi,KXHIGHMIA-26MAR20-T80,"Will Miami high temperature reach 80°F on March 20, 2026?",Yes,0.6827,14088,True,yes
2026-03-15T23:59:00+00:00,kalshi,KXHIGHMIA-26MAR20-T80,"Will Miami high temperature reach 80°F on March 20, 2026?",No,0.3558,10799,True,no
2026-03-16T23:59:00+00:00,kalshi,KXHIGHMIA-26MAR20-T80,"Will Miami high temperature reach 80°F on March 20, 2026?",Yes,0.7169,10633,True,yes
2026-03-16T23:59:00+00:00,kalshi,KXHIGHMIA-26MAR20-T80,"Will Miami high temperature reach 80°F on March 20, 2026?",No,0.2945,14618,True,no
2026-03-17T23:59:00+00:00,kalshi,KXHIGHMIA-26MAR20-T80,"Will Miami high temperature reach 80°F on March 20, 2026?",Yes,0.7536,6425,True,yes
2026-03-17T23:59:00+00:00,kalshi,KXHIGHMIA-26MAR20-T80,"Will Miami high temperature reach 80°F on March 20, 2026?",No,0.2529,9959,True,no
2026-03-18T23:59:00+00:00,kalshi,KXHIGHMIA-26MAR20-T80,"Will Miami high temperature reach 80°F on March 20, 2026?",Yes,0.7781,3650,True,yes
2026-03-18T23:59:00+00:00,kalshi,KXHIGHMIA-26MAR20-T80,"Will Miami high temperature reach 80°F on March 20, 2026?",No,0.2295,12043,True,no
2026-03-19T23:59:00+00:00,kalshi,KXHIGHMIA-26MAR20-T80,"Will Miami high temperature reach 80°F on March 20, 2026?",Yes,0.8127,1639,True,yes
2026-03-19T23:59:00+00:00,kalshi,KXHIGHMIA-26MAR20-T80,"Will Miami high temperature reach 80°F on March 20, 2026?",No,0.185,1250,True,no
2026-03-20T23:59:00+00:00,kalshi,KXHIGHMIA-26MAR20-T80,"Will Miami high temperature reach 80°F on March 20, 2026?",Yes,0.85,11334,True,yes
2026-03-20T23:59:00+00:00,kalshi,KXHIGHMIA-26MAR20-T80,"Will Miami high temperature reach 80°F on March 20, 2026?",No,0.1508,4233,True,no
2026-03-11T23:59:00+00:00,kalshi,KXHIGHLA-26MAR20-T75,"Will Los Angeles high temperature reach 75°F on March 20, 2026?",Yes,0.5525,13165,True,no
2026-03-11T23:59:00+00:00,kalshi,KXHIGHLA-26MAR20-T75,"Will Los Angeles high temperature reach 75°F on March 20, 2026?",No,0.4288,5241,True,yes
2026-03-12T23:59:00+00:00,kalshi,KXHIGHLA-26MAR20-T75,"Will Los Angeles high temperature reach 75°F on March 20, 2026?",Yes,0.4965,1807,True,no
2026-03-12T23:59:00+00:00,kalshi,KXHIGHLA-26MAR20-T75,"Will Los Angeles high temperature reach 75°F on March 20, 2026?",No,0.4874,14513,True,yes
2026-03-13T23:59:00+00:00,kalshi,KXHIGHLA-26MAR20-T75,"Will Los Angeles high temperature reach 75°F on March 20, 2026?",Yes,0.4601,4314,True,no
2026-03-13T23:59:00+00:00,kalshi,KXHIGHLA-26MAR20-T75,"Will Los Angeles high temperature reach 75°F on March 20, 2026?",No,0.5508,14696,True,yes
2026-03-14T23:59:00+00:00,kalshi,KXHIGHLA-26MAR20-T75,"Will Los Angeles high temperature reach 75°F on March 20, 2026?",Yes,0.4612,2154,True,no
2026-03-14T23:59:00+00:00,kalshi,KXHIGHLA-26MAR20-T75,"Will Los Angeles high temperature reach 75°F on March 20, 2026?",No,0.5281,6727,True,yes
2026-03-15T23:59:00+00:00,kalshi,KXHIGHLA-26MAR20-T75,"Will Los Angeles high temperature reach 75°F on March 20, 2026?",Yes,0.4393,5054,True,no
2026-03-15T23:59:00+00:00,kalshi,KXHIGHLA-26MAR20-T75,"Will Los Angeles high temperature reach 75°F on March 20, 2026?",No,0.5675,7928,True,yes
2026-03-16T23:59:00+00:00,kalshi,KXHIGHLA-26MAR20-T75,"Will Los Angeles high temperature reach 75°F on March 20, 2026?",Yes,0.4312,10915,True,no
2026-03-16T23:59:00+00:00,kalshi,KXHIGHLA-26MAR20-T75,"Will Los Angeles high temperature reach 75°F on March 20, 2026?",No,0.5709,14166,True,yes
2026-03-17T23:59:00+00:00,kalshi,KXHIGHLA-26MAR20-T75,"Will Los Angeles high temperature reach 75°F on March 20, 2026?",Yes,0.4304,6477,True,no
2026-03-17T23:59:00+00:00,kalshi,KXHIGHLA-26MAR20-T75,"Will Los Angeles high temperature reach 75°F on March 20, 2026?",No,0.5631,3164,True,yes
2026-03-18T23:59:00+00:00,kalshi,KXHIGHLA-26MAR20-T75,"Will Los Angeles high temperature reach 75°F on March 20, 2026?",Yes,0.4329,6565,True,no
2026-03-18T23:59:00+00:00,kalshi,KXHIGHLA-26MAR20-T75,"Will Los Angeles high temperature reach 75°F on March 20, 2026?",No,0.5735,6320,True,yes
2026-03-19T23:59:00+00:00,kalshi,KXHIGHLA-26MAR20-T75,"Will Los Angeles high temperature reach 75°F on March 20, 2026?",Yes,0.4039,3932,True,no
2026-03-19T23:59:00+00:00,kalshi,KXHIGHLA-26MAR20-T75,"Will Los Angeles high temperature reach 75°F on March 20, 2026?",No,0.5979,11480,True,yes
2026-03-20T23:59:00+00:00,kalshi,KXHIGHLA-26MAR20-T75,"Will Los Angeles high temperature reach 75°F on March 20, 2026?",Yes,0.4,4874,True,no
2026-03-20T23:59:00+00:00,kalshi,KXHIGHLA-26MAR20-T75,"Will Los Angeles high temperature reach 75°F on March 20, 2026?",No,0.6085,11998,True,yes
2026-02-19T23:59:00+00:00,polymarket,poly-feb-snow-nyc-2026,Will NYC get 6+ inches of snow in any single storm in February 2026?,Yes,0.4836,11699,True,yes
2026-02-19T23:59:00+00:00,polymarket,poly-feb-snow-nyc-2026,Will NYC get 6+ inches of snow in any single storm in February 2026?,No,0.5153,11117,True,no
2026-02-20T23:59:00+00:00,polymarket,poly-feb-snow-nyc-2026,Will NYC get 6+ inches of snow in any single storm in February 2026?,Yes,0.5221,1669,True,yes
2026-02-20T23:59:00+00:00,polymarket,poly-feb-snow-nyc-2026,Will NYC get 6+ inches of snow in any single storm in February 2026?,No,0.4865,10480,True,no
2026-02-21T23:59:00+00:00,polymarket,poly-feb-snow-nyc-2026,Will NYC get 6+ inches of snow in any single storm in February 2026?,Yes,0.4898,10903,True,yes
2026-02-21T23:59:00+00:00,polymarket,poly-feb-snow-nyc-2026,Will NYC get 6+ inches of snow in any single storm in February 2026?,No,0.5069,3303,True,no
2026-02-22T23:59:00+00:00,polymarket,poly-feb-snow-nyc-2026,Will NYC get 6+ inches of snow in any single storm in February 2026?,Yes,0.5115,9251,True,yes
2026-02-22T23:59:00+00:00,polymarket,poly-feb-snow-nyc-2026,Will NYC get 6+ inches of snow in any single storm in February 2026?,No,0.482,12446,True,no
2026-02-23T23:59:00+00:00,polymarket,poly-feb-snow-nyc-2026,Will NYC get 6+ inches of snow in any single storm in February 2026?,Yes,0.5515,4510,True,yes
2026-02-23T23:59:00+00:00,polymarket,poly-feb-snow-nyc-2026,Will NYC get 6+ inches of snow in any single storm in February 2026?,No,0.4526,3177,True,no
2026-02-24T23:59:00+00:00,polymarket,poly-feb-snow-nyc-2026,Will NYC get 6+ inches of snow in any single storm in February 2026?,Yes,0.5149,8073,True,yes
2026-02-24T23:59:00+00:00,polymarket,poly-feb-snow-nyc-2026,Will NYC get 6+ inches of snow in any single storm in February 2026?,No,0.4943,6716,True,no
2026-02-25T23:59:00+00:00,polymarket,poly-feb-snow-nyc-2026,Will NYC get 6+ inches of snow in any single storm in February 2026?,Yes,0.5541,4922,True,yes
2026-02-25T23:59:00+00:00,polymarket,poly-feb-snow-nyc-2026,Will NYC get 6+ inches of snow in any single storm in February 2026?,No,0.4562,10985,True,no
2026-02-26T23:59:00+00:00,polymarket,poly-feb-snow-nyc-2026,Will NYC get 6+ inches of snow in any single storm in February 2026?,Yes,0.5309,11774,True,yes
2026-02-26T23:59:00+00:00,polymarket,poly-feb-snow-nyc-2026,Will NYC get 6+ inches of snow in any single storm in February 2026?,No,0.4643,9625,True,no
2026-02-27T23:59:00+00:00,polymarket,poly-feb-snow-nyc-2026,Will NYC get 6+ inches of snow in any single storm in February 2026?,Yes,0.5488,4098,True,yes
2026-02-27T23:59:00+00:00,polymarket,poly-feb-snow-nyc-2026,Will NYC get 6+ inches of snow in any single storm in February 2026?,No,0.4441,11716,True,no
2026-02-28T23:59:00+00:00,polymarket,poly-feb-snow-nyc-2026,Will NYC get 6+ inches of snow in any single storm in February 2026?,Yes,0.55,5813,True,yes
2026-02-28T23:59:00+00:00,polymarket,poly-feb-snow-nyc-2026,Will NYC get 6+ inches of snow in any single storm in February 2026?,No,0.4577,14309,True,no
2026-03-06T00:00:00+00:00,polymarket,poly-warmest-feb-2026,Will February 2026 be the warmest February on record globally?,Yes,0.455,13088,True,no
2026-03-06T00:00:00+00:00,polymarket,poly-warmest-feb-2026,Will February 2026 be the warmest February on record globally?,No,0.5444,13213,True,yes
2026-03-07T00:00:00+00:00,polymarket,poly-warmest-feb-2026,Will February 2026 be the warmest February on record globally?,Yes,0.3822,1416,True,no
2026-03-07T00:00:00+00:00,polymarket,poly-warmest-feb-2026,Will February 2026 be the warmest February on record globally?,No,0.6075,4252,True,yes
2026-03-08T00:00:00+00:00,polymarket,poly-warmest-feb-2026,Will February 2026 be the warmest February on record globally?,Yes,0.4347,13964,True,no
2026-03-08T00:00:00+00:00,polymarket,poly-warmest-feb-2026,Will February 2026 be the warmest February on record globally?,No,0.5528,1025,True,yes
2026-03-09T00:00:00+00:00,polymarket,poly-warmest-feb-2026,Will February 2026 be the warmest February on record globally?,Yes,0.4494,13689,True,no
2026-03-09T00:00:00+00:00,polymarket,poly-warmest-feb-2026,Will February 2026 be the warmest February on record globally?,No,0.5363,5668,True,yes
2026-03-10T00:00:00+00:00,polymarket,poly-warmest-feb-2026,Will February 2026 be the warmest February on record globally?,Yes,0.3934,7072,True,no
2026-03-10T00:00:00+00:00,polymarket,poly-warmest-feb-2026,Will February 2026 be the warmest February on record globally?,No,0.6079,4886,True,yes
2026-03-11T00:00:00+00:00,polymarket,poly-warmest-feb-2026,Will February 2026 be the warmest February on record globally?,Yes,0.3973,1584,True,no
2026-03-11T00:00:00+00:00,polymarket,poly-warmest-feb-2026,Will February 2026 be the warmest February on record globally?,No,0.5883,3956,True,yes
2026-03-12T00:00:00+00:00,polymarket,poly-warmest-feb-2026,Will February 2026 be the warmest February on record globally?,Yes,0.3705,9792,True,no
2026-03-12T00:00:00+00:00,polymarket,poly-warmest-feb-2026,Will February 2026 be the warmest February on record globally?,No,0.6296,14858,True,yes
2026-03-13T00:00:00+00:00,polymarket,poly-warmest-feb-2026,Will February 2026 be the warmest February on record globally?,Yes,0.3341,12262,True,no
2026-03-13T00:00:00+00:00,polymarket,poly-warmest-feb-2026,Will February 2026 be the warmest February on record globally?,No,0.6705,5655,True,yes
2026-03-14T00:00:00+00:00,polymarket,poly-warmest-feb-2026,Will February 2026 be the warmest February on record globally?,Yes,0.3206,3983,True,no
2026-03-14T00:00:00+00:00,polymarket,poly-warmest-feb-2026,Will February 2026 be the warmest February on record globally?,No,0.6734,11238,True,yes
2026-03-15T00:00:00+00:00,polymarket,poly-warmest-feb-2026,Will February 2026 be the warmest February on record globally?,Yes,0.3,8679,True,no
2026-03-15T00:00:00+00:00,polymarket,poly-warmest-feb-2026,Will February 2026 be the warmest February on record globally?,No,0.6961,6982,True,yes
2026-03-06T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T60,"Will NYC high temperature reach 60°F on March 15, 2026?",Yes,0.4881,14994,True,no
2026-03-06T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T60,"Will NYC high temperature reach 60°F on March 15, 2026?",No,0.5186,11032,True,yes
2026-03-07T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T60,"Will NYC high temperature reach 60°F on March 15, 2026?",Yes,0.5081,8017,True,no
2026-03-07T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T60,"Will NYC high temperature reach 60°F on March 15, 2026?",No,0.4796,2840,True,yes
2026-03-08T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T60,"Will NYC high temperature reach 60°F on March 15, 2026?",Yes,0.4998,4839,True,no
2026-03-08T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T60,"Will NYC high temperature reach 60°F on March 15, 2026?",No,0.4807,2787,True,yes
2026-03-09T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T60,"Will NYC high temperature reach 60°F on March 15, 2026?",Yes,0.4373,4540,True,no
2026-03-09T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T60,"Will NYC high temperature reach 60°F on March 15, 2026?",No,0.5686,12705,True,yes
2026-03-10T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T60,"Will NYC high temperature reach 60°F on March 15, 2026?",Yes,0.4292,9697,True,no
2026-03-10T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T60,"Will NYC high temperature reach 60°F on March 15, 2026?",No,0.5646,9330,True,yes
2026-03-11T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T60,"Will NYC high temperature reach 60°F on March 15, 2026?",Yes,0.4075,4804,True,no
2026-03-11T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T60,"Will NYC high temperature reach 60°F on March 15, 2026?",No,0.5876,12739,True,yes
2026-03-12T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T60,"Will NYC high temperature reach 60°F on March 15, 2026?",Yes,0.3897,10077,True,no
2026-03-12T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T60,"Will NYC high temperature reach 60°F on March 15, 2026?",No,0.6188,7519,True,yes
2026-03-13T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T60,"Will NYC high temperature reach 60°F on March 15, 2026?",Yes,0.3821,10060,True,no
2026-03-13T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T60,"Will NYC high temperature reach 60°F on March 15, 2026?",No,0.6109,7043,True,yes
2026-03-14T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T60,"Will NYC high temperature reach 60°F on March 15, 2026?",Yes,0.3677,6430,True,no
2026-03-14T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T60,"Will NYC high temperature reach 60°F on March 15, 2026?",No,0.6354,4093,True,yes
2026-03-15T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T60,"Will NYC high temperature reach 60°F on March 15, 2026?",Yes,0.35,2766,True,no
2026-03-15T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T60,"Will NYC high temperature reach 60°F on March 15, 2026?",No,0.6563,8848,True,yes
2026-03-06T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T50,"Will NYC high temperature reach 50°F on March 15, 2026?",Yes,0.5076,8585,True,yes
2026-03-06T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T50,"Will NYC high temperature reach 50°F on March 15, 2026?",No,0.4868,1989,True,no
2026-03-07T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T50,"Will NYC high temperature reach 50°F on March 15, 2026?",Yes,0.5779,12882,True,yes
2026-03-07T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T50,"Will NYC high temperature reach 50°F on March 15, 2026?",No,0.4282,1271,True,no
2026-03-08T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T50,"Will NYC high temperature reach 50°F on March 15, 2026?",Yes,0.5896,14608,True,yes
2026-03-08T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T50,"Will NYC high temperature reach 50°F on March 15, 2026?",No,0.4116,2296,True,no
2026-03-09T23:59:00+00:00,kalshi,KXHIGHNY-26MAR15-T50,"Will NYC high temperature reach 50°F on March 15, 2026?",Yes,0.643,3004,True,yes
