snapshot_time,source,market_id,event_id,series,title,yes_price,no_price,yes_bid,yes_ask,volume,open_interest,status,result,expiration,floor_strike,cap_strike
2026-02-20T10:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T40,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 40F or above on Mar 22?,0.5849,0.4151,0.5649,0.6049,2503,935,active,,2026-03-22T00:00:00+00:00,40.0,40.0
2026-02-23T08:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T40,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 40F or above on Mar 22?,0.7013,0.2987,0.6813,0.7213,2453,377,active,,2026-03-22T00:00:00+00:00,40.0,40.0
2026-02-26T13:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T40,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 40F or above on Mar 22?,0.6292,0.3708,0.6092,0.6492,3578,159,active,,2026-03-22T00:00:00+00:00,40.0,40.0
2026-03-01T11:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T40,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 40F or above on Mar 22?,0.5227,0.4773,0.5027,0.5427,1525,184,active,,2026-03-22T00:00:00+00:00,40.0,40.0
2026-03-04T10:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T40,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 40F or above on Mar 22?,0.5836,0.4164,0.5636,0.6036,696,634,active,,2026-03-22T00:00:00+00:00,40.0,40.0
2026-03-07T14:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T40,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 40F or above on Mar 22?,0.5662,0.4338,0.5462,0.5862,4827,156,active,,2026-03-22T00:00:00+00:00,40.0,40.0
2026-03-10T11:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T40,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 40F or above on Mar 22?,0.5683,0.4317,0.5483,0.5883,3827,663,active,,2026-03-22T00:00:00+00:00,40.0,40.0
2026-03-13T12:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T40,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 40F or above on Mar 22?,0.5126,0.4874,0.4926,0.5326,3861,932,active,,2026-03-22T00:00:00+00:00,40.0,40.0
2026-03-16T12:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T40,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 40F or above on Mar 22?,0.6211,0.3789,0.6011,0.6411,4527,171,active,,2026-03-22T00:00:00+00:00,40.0,40.0
2026-03-19T09:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T40,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 40F or above on Mar 22?,0.5471,0.4529,0.5271,0.5671,3525,716,settled,yes,2026-03-22T00:00:00+00:00,40.0,40.0
2026-02-20T12:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T45,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 45F or above on Mar 22?,0.3048,0.6952,0.2848,0.3248,3201,883,active,,2026-03-22T00:00:00+00:00,45.0,45.0
2026-02-23T15:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T45,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 45F or above on Mar 22?,0.3675,0.6325,0.3475,0.3875,923,252,active,,2026-03-22T00:00:00+00:00,45.0,45.0
2026-02-26T14:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T45,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 45F or above on Mar 22?,0.2832,0.7168,0.2632,0.3032,2468,32,active,,2026-03-22T00:00:00+00:00,45.0,45.0
2026-03-01T18:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T45,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 45F or above on Mar 22?,0.3196,0.6804,0.2996,0.3396,3292,291,active,,2026-03-22T00:00:00+00:00,45.0,45.0
2026-03-04T08:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T45,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 45F or above on Mar 22?,0.2703,0.7297,0.2503,0.2903,451,942,active,,2026-03-22T00:00:00+00:00,45.0,45.0
2026-03-07T17:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T45,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 45F or above on Mar 22?,0.3171,0.6829,0.2971,0.3371,4119,862,active,,2026-03-22T00:00:00+00:00,45.0,45.0
2026-03-10T12:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T45,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 45F or above on Mar 22?,0.3608,0.6392,0.3408,0.3808,2936,234,active,,2026-03-22T00:00:00+00:00,45.0,45.0
2026-03-13T18:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T45,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 45F or above on Mar 22?,0.311,0.689,0.291,0.331,1607,645,active,,2026-03-22T00:00:00+00:00,45.0,45.0
2026-03-16T12:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T45,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 45F or above on Mar 22?,0.3118,0.6882,0.2918,0.3318,1170,653,active,,2026-03-22T00:00:00+00:00,45.0,45.0
2026-03-19T09:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T45,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 45F or above on Mar 22?,0.2677,0.7323,0.2477,0.2877,372,326,active,,2026-03-22T00:00:00+00:00,45.0,45.0
2026-02-20T20:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T50,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 50F or above on Mar 22?,0.1151,0.8849,0.0951,0.1351,1126,102,active,,2026-03-22T00:00:00+00:00,50.0,50.0
2026-02-23T12:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T50,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 50F or above on Mar 22?,0.2174,0.7826,0.1974,0.2374,2726,775,active,,2026-03-22T00:00:00+00:00,50.0,50.0
2026-02-26T14:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T50,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 50F or above on Mar 22?,0.203,0.797,0.183,0.223,4468,907,active,,2026-03-22T00:00:00+00:00,50.0,50.0
2026-03-01T13:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T50,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 50F or above on Mar 22?,0.2172,0.7828,0.1972,0.2372,4398,523,active,,2026-03-22T00:00:00+00:00,50.0,50.0
2026-03-04T12:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T50,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 50F or above on Mar 22?,0.2111,0.7889,0.1911,0.2311,3997,1000,active,,2026-03-22T00:00:00+00:00,50.0,50.0
2026-03-07T20:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T50,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 50F or above on Mar 22?,0.1482,0.8518,0.1282,0.1682,2467,774,active,,2026-03-22T00:00:00+00:00,50.0,50.0
2026-03-10T13:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T50,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 50F or above on Mar 22?,0.2112,0.7888,0.1912,0.2312,666,154,active,,2026-03-22T00:00:00+00:00,50.0,50.0
2026-03-13T20:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T50,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 50F or above on Mar 22?,0.1251,0.8749,0.1051,0.1451,1898,890,active,,2026-03-22T00:00:00+00:00,50.0,50.0
2026-03-16T18:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T50,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 50F or above on Mar 22?,0.1616,0.8384,0.1416,0.1816,4615,384,active,,2026-03-22T00:00:00+00:00,50.0,50.0
2026-03-19T09:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T50,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 50F or above on Mar 22?,0.0231,0.9769,0.0031,0.0431,164,280,active,,2026-03-22T00:00:00+00:00,50.0,50.0
2026-02-20T16:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T55,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 55F or above on Mar 22?,0.1231,0.8769,0.1031,0.1431,2197,608,active,,2026-03-22T00:00:00+00:00,55.0,55.0
2026-02-23T14:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T55,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 55F or above on Mar 22?,0.1224,0.8776,0.1024,0.1424,3093,120,active,,2026-03-22T00:00:00+00:00,55.0,55.0
2026-02-26T18:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T55,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 55F or above on Mar 22?,0.0835,0.9165,0.0635,0.1035,4649,345,active,,2026-03-22T00:00:00+00:00,55.0,55.0
2026-03-01T17:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T55,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 55F or above on Mar 22?,0.0955,0.9045,0.0755,0.1155,1863,673,active,,2026-03-22T00:00:00+00:00,55.0,55.0
2026-03-04T09:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T55,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 55F or above on Mar 22?,0.0379,0.9621,0.0179,0.0579,2525,674,active,,2026-03-22T00:00:00+00:00,55.0,55.0
2026-03-07T14:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T55,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 55F or above on Mar 22?,0.0317,0.9683,0.0117,0.0517,1005,153,active,,2026-03-22T00:00:00+00:00,55.0,55.0
2026-03-10T08:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T55,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 55F or above on Mar 22?,0.1303,0.8697,0.1103,0.1503,4085,128,active,,2026-03-22T00:00:00+00:00,55.0,55.0
2026-03-13T09:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T55,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 55F or above on Mar 22?,0.0651,0.9349,0.0451,0.0851,1973,918,active,,2026-03-22T00:00:00+00:00,55.0,55.0
2026-03-16T16:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T55,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 55F or above on Mar 22?,0.1255,0.8745,0.1055,0.1455,4475,439,active,,2026-03-22T00:00:00+00:00,55.0,55.0
2026-03-19T17:00:00+00:00,kalshi,KXHIGHCHI-22MAR26-T55,KXHIGHCHI-22MAR26,KXHIGHCHI,Will CHI high temp be 55F or above on Mar 22?,0.1317,0.8683,0.1117,0.1517,1315,916,active,,2026-03-22T00:00:00+00:00,55.0,55.0
2026-02-20T14:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T60,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 60F or above on Mar 22?,0.7574,0.2426,0.7374,0.7774,3393,971,active,,2026-03-22T00:00:00+00:00,60.0,60.0
2026-02-23T12:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T60,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 60F or above on Mar 22?,0.7274,0.2726,0.7074,0.7474,318,716,active,,2026-03-22T00:00:00+00:00,60.0,60.0
2026-02-26T13:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T60,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 60F or above on Mar 22?,0.8346,0.1654,0.8146,0.8546,1984,885,active,,2026-03-22T00:00:00+00:00,60.0,60.0
2026-03-01T13:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T60,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 60F or above on Mar 22?,0.8851,0.1149,0.8651,0.9051,863,712,active,,2026-03-22T00:00:00+00:00,60.0,60.0
2026-03-04T13:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T60,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 60F or above on Mar 22?,0.6621,0.3379,0.6421,0.6821,2988,72,active,,2026-03-22T00:00:00+00:00,60.0,60.0
2026-03-07T14:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T60,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 60F or above on Mar 22?,0.7757,0.2243,0.7557,0.7957,2310,204,active,,2026-03-22T00:00:00+00:00,60.0,60.0
2026-03-10T09:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T60,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 60F or above on Mar 22?,0.9275,0.0725,0.9075,0.9475,800,688,active,,2026-03-22T00:00:00+00:00,60.0,60.0
2026-03-13T11:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T60,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 60F or above on Mar 22?,0.7861,0.2139,0.7661,0.8061,4941,31,active,,2026-03-22T00:00:00+00:00,60.0,60.0
2026-03-16T08:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T60,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 60F or above on Mar 22?,0.8316,0.1684,0.8116,0.8516,1081,815,active,,2026-03-22T00:00:00+00:00,60.0,60.0
2026-03-19T17:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T60,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 60F or above on Mar 22?,0.7777,0.2223,0.7577,0.7977,4853,231,settled,yes,2026-03-22T00:00:00+00:00,60.0,60.0
2026-02-20T11:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T65,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 65F or above on Mar 22?,0.5793,0.4207,0.5593,0.5993,2741,802,active,,2026-03-22T00:00:00+00:00,65.0,65.0
2026-02-23T10:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T65,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 65F or above on Mar 22?,0.6656,0.3344,0.6456,0.6856,2321,889,active,,2026-03-22T00:00:00+00:00,65.0,65.0
2026-02-26T10:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T65,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 65F or above on Mar 22?,0.5678,0.4322,0.5478,0.5878,1114,563,active,,2026-03-22T00:00:00+00:00,65.0,65.0
2026-03-01T12:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T65,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 65F or above on Mar 22?,0.6549,0.3451,0.6349,0.6749,261,144,active,,2026-03-22T00:00:00+00:00,65.0,65.0
2026-03-04T08:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T65,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 65F or above on Mar 22?,0.6185,0.3815,0.5985,0.6385,2984,818,active,,2026-03-22T00:00:00+00:00,65.0,65.0
2026-03-07T20:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T65,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 65F or above on Mar 22?,0.6502,0.3498,0.6302,0.6702,1477,281,active,,2026-03-22T00:00:00+00:00,65.0,65.0
2026-03-10T08:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T65,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 65F or above on Mar 22?,0.6991,0.3009,0.6791,0.7191,1088,769,active,,2026-03-22T00:00:00+00:00,65.0,65.0
2026-03-13T14:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T65,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 65F or above on Mar 22?,0.5482,0.4518,0.5282,0.5682,3951,469,active,,2026-03-22T00:00:00+00:00,65.0,65.0
2026-03-16T20:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T65,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 65F or above on Mar 22?,0.63,0.37,0.61,0.65,3015,535,active,,2026-03-22T00:00:00+00:00,65.0,65.0
2026-03-19T17:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T65,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 65F or above on Mar 22?,0.7012,0.2988,0.6812,0.7212,405,754,active,,2026-03-22T00:00:00+00:00,65.0,65.0
2026-02-20T20:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T70,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 70F or above on Mar 22?,0.4462,0.5538,0.4262,0.4662,4321,318,active,,2026-03-22T00:00:00+00:00,70.0,70.0
2026-02-23T15:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T70,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 70F or above on Mar 22?,0.3919,0.6081,0.3719,0.4119,3973,877,active,,2026-03-22T00:00:00+00:00,70.0,70.0
2026-02-26T14:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T70,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 70F or above on Mar 22?,0.3895,0.6105,0.3695,0.4095,3542,712,active,,2026-03-22T00:00:00+00:00,70.0,70.0
2026-03-01T09:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T70,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 70F or above on Mar 22?,0.27,0.73,0.25,0.29,652,930,active,,2026-03-22T00:00:00+00:00,70.0,70.0
2026-03-04T09:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T70,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 70F or above on Mar 22?,0.4093,0.5907,0.3893,0.4293,2688,632,active,,2026-03-22T00:00:00+00:00,70.0,70.0
2026-03-07T10:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T70,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 70F or above on Mar 22?,0.4454,0.5546,0.4254,0.4654,4845,571,active,,2026-03-22T00:00:00+00:00,70.0,70.0
2026-03-10T19:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T70,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 70F or above on Mar 22?,0.4206,0.5794,0.4006,0.4406,2713,400,active,,2026-03-22T00:00:00+00:00,70.0,70.0
2026-03-13T17:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T70,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 70F or above on Mar 22?,0.3365,0.6635,0.3165,0.3565,3574,111,active,,2026-03-22T00:00:00+00:00,70.0,70.0
2026-03-16T20:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T70,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 70F or above on Mar 22?,0.3887,0.6113,0.3687,0.4087,987,883,active,,2026-03-22T00:00:00+00:00,70.0,70.0
2026-03-19T18:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T70,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 70F or above on Mar 22?,0.3414,0.6586,0.3214,0.3614,1811,450,active,,2026-03-22T00:00:00+00:00,70.0,70.0
2026-02-20T15:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T75,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 75F or above on Mar 22?,0.1373,0.8627,0.1173,0.1573,1921,433,active,,2026-03-22T00:00:00+00:00,75.0,75.0
2026-02-23T13:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T75,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 75F or above on Mar 22?,0.2491,0.7509,0.2291,0.2691,828,330,active,,2026-03-22T00:00:00+00:00,75.0,75.0
2026-02-26T14:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T75,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 75F or above on Mar 22?,0.1673,0.8327,0.1473,0.1873,2610,691,active,,2026-03-22T00:00:00+00:00,75.0,75.0
2026-03-01T12:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T75,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 75F or above on Mar 22?,0.1965,0.8035,0.1765,0.2165,3935,78,active,,2026-03-22T00:00:00+00:00,75.0,75.0
2026-03-04T09:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T75,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 75F or above on Mar 22?,0.2453,0.7547,0.2253,0.2653,749,105,active,,2026-03-22T00:00:00+00:00,75.0,75.0
2026-03-07T14:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T75,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 75F or above on Mar 22?,0.3016,0.6984,0.2816,0.3216,1115,579,active,,2026-03-22T00:00:00+00:00,75.0,75.0
2026-03-10T08:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T75,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 75F or above on Mar 22?,0.2768,0.7232,0.2568,0.2968,4854,989,active,,2026-03-22T00:00:00+00:00,75.0,75.0
2026-03-13T16:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T75,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 75F or above on Mar 22?,0.1381,0.8619,0.1181,0.1581,3415,372,active,,2026-03-22T00:00:00+00:00,75.0,75.0
2026-03-16T18:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T75,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 75F or above on Mar 22?,0.187,0.813,0.167,0.207,3514,898,active,,2026-03-22T00:00:00+00:00,75.0,75.0
2026-03-19T19:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T75,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 75F or above on Mar 22?,0.2676,0.7324,0.2476,0.2876,898,601,settled,no,2026-03-22T00:00:00+00:00,75.0,75.0
2026-02-20T16:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T80,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 80F or above on Mar 22?,0.1172,0.8828,0.0972,0.1372,1887,877,active,,2026-03-22T00:00:00+00:00,80.0,80.0
