snapshot_time,source,market_id,event_id,series,title,yes_price,no_price,yes_bid,yes_ask,volume,open_interest,status,result,expiration,floor_strike,cap_strike
2026-02-23T09:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T80,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 80F or above on Mar 22?,0.1822,0.8178,0.1622,0.2022,2918,875,active,,2026-03-22T00:00:00+00:00,80.0,80.0
2026-02-26T16:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T80,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 80F or above on Mar 22?,0.0283,0.9717,0.0083,0.0483,4753,241,active,,2026-03-22T00:00:00+00:00,80.0,80.0
2026-03-01T20:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T80,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 80F or above on Mar 22?,0.172,0.828,0.152,0.192,3565,875,active,,2026-03-22T00:00:00+00:00,80.0,80.0
2026-03-04T16:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T80,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 80F or above on Mar 22?,0.2062,0.7938,0.1862,0.2262,4610,36,active,,2026-03-22T00:00:00+00:00,80.0,80.0
2026-03-07T17:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T80,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 80F or above on Mar 22?,0.0792,0.9208,0.0592,0.0992,2240,39,active,,2026-03-22T00:00:00+00:00,80.0,80.0
2026-03-10T10:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T80,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 80F or above on Mar 22?,0.082,0.918,0.062,0.102,2833,369,active,,2026-03-22T00:00:00+00:00,80.0,80.0
2026-03-13T08:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T80,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 80F or above on Mar 22?,0.1974,0.8026,0.1774,0.2174,1536,900,active,,2026-03-22T00:00:00+00:00,80.0,80.0
2026-03-16T10:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T80,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 80F or above on Mar 22?,0.0413,0.9587,0.0213,0.0613,1212,768,active,,2026-03-22T00:00:00+00:00,80.0,80.0
2026-03-19T18:00:00+00:00,kalshi,KXHIGHLAX-22MAR26-T80,KXHIGHLAX-22MAR26,KXHIGHLAX,Will LAX high temp be 80F or above on Mar 22?,0.0722,0.9278,0.0522,0.0922,801,774,active,,2026-03-22T00:00:00+00:00,80.0,80.0
2026-02-20T16:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T72,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 72F or above on Mar 22?,0.835,0.165,0.815,0.855,2842,171,active,,2026-03-22T00:00:00+00:00,72.0,72.0
2026-02-23T13:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T72,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 72F or above on Mar 22?,0.8825,0.1175,0.8625,0.9025,2602,748,active,,2026-03-22T00:00:00+00:00,72.0,72.0
2026-02-26T13:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T72,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 72F or above on Mar 22?,0.8344,0.1656,0.8144,0.8544,745,914,active,,2026-03-22T00:00:00+00:00,72.0,72.0
2026-03-01T08:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T72,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 72F or above on Mar 22?,0.7448,0.2552,0.7248,0.7648,1324,171,active,,2026-03-22T00:00:00+00:00,72.0,72.0
2026-03-04T20:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T72,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 72F or above on Mar 22?,0.755,0.245,0.735,0.775,2279,463,active,,2026-03-22T00:00:00+00:00,72.0,72.0
2026-03-07T18:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T72,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 72F or above on Mar 22?,0.7607,0.2393,0.7407,0.7807,3523,507,active,,2026-03-22T00:00:00+00:00,72.0,72.0
2026-03-10T17:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T72,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 72F or above on Mar 22?,0.7766,0.2234,0.7566,0.7966,4247,126,active,,2026-03-22T00:00:00+00:00,72.0,72.0
2026-03-13T13:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T72,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 72F or above on Mar 22?,0.8384,0.1616,0.8184,0.8584,3571,123,active,,2026-03-22T00:00:00+00:00,72.0,72.0
2026-03-16T12:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T72,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 72F or above on Mar 22?,0.7863,0.2137,0.7663,0.8063,4366,693,active,,2026-03-22T00:00:00+00:00,72.0,72.0
2026-03-19T12:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T72,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 72F or above on Mar 22?,0.7489,0.2511,0.7289,0.7689,112,219,settled,no,2026-03-22T00:00:00+00:00,72.0,72.0
2026-02-20T12:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T76,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 76F or above on Mar 22?,0.7411,0.2589,0.7211,0.7611,1780,795,active,,2026-03-22T00:00:00+00:00,76.0,76.0
2026-02-23T10:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T76,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 76F or above on Mar 22?,0.6959,0.3041,0.6759,0.7159,1032,17,active,,2026-03-22T00:00:00+00:00,76.0,76.0
2026-02-26T15:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T76,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 76F or above on Mar 22?,0.6421,0.3579,0.6221,0.6621,3577,189,active,,2026-03-22T00:00:00+00:00,76.0,76.0
2026-03-01T10:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T76,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 76F or above on Mar 22?,0.6232,0.3768,0.6032,0.6432,4148,582,active,,2026-03-22T00:00:00+00:00,76.0,76.0
2026-03-04T18:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T76,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 76F or above on Mar 22?,0.7554,0.2446,0.7354,0.7754,2951,83,active,,2026-03-22T00:00:00+00:00,76.0,76.0
2026-03-07T14:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T76,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 76F or above on Mar 22?,0.7029,0.2971,0.6829,0.7229,203,480,active,,2026-03-22T00:00:00+00:00,76.0,76.0
2026-03-10T09:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T76,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 76F or above on Mar 22?,0.678,0.322,0.658,0.698,2614,599,active,,2026-03-22T00:00:00+00:00,76.0,76.0
2026-03-13T14:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T76,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 76F or above on Mar 22?,0.607,0.393,0.587,0.627,3471,306,active,,2026-03-22T00:00:00+00:00,76.0,76.0
2026-03-16T09:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T76,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 76F or above on Mar 22?,0.6495,0.3505,0.6295,0.6695,3368,31,active,,2026-03-22T00:00:00+00:00,76.0,76.0
2026-03-19T13:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T76,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 76F or above on Mar 22?,0.7602,0.2398,0.7402,0.7802,3014,100,settled,yes,2026-03-22T00:00:00+00:00,76.0,76.0
2026-02-20T14:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T80,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 80F or above on Mar 22?,0.5251,0.4749,0.5051,0.5451,4874,420,active,,2026-03-22T00:00:00+00:00,80.0,80.0
2026-02-23T16:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T80,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 80F or above on Mar 22?,0.4629,0.5371,0.4429,0.4829,694,415,active,,2026-03-22T00:00:00+00:00,80.0,80.0
2026-02-26T12:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T80,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 80F or above on Mar 22?,0.4989,0.5011,0.4789,0.5189,1427,88,active,,2026-03-22T00:00:00+00:00,80.0,80.0
2026-03-01T16:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T80,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 80F or above on Mar 22?,0.4575,0.5425,0.4375,0.4775,984,553,active,,2026-03-22T00:00:00+00:00,80.0,80.0
2026-03-04T16:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T80,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 80F or above on Mar 22?,0.5358,0.4642,0.5158,0.5558,2926,754,active,,2026-03-22T00:00:00+00:00,80.0,80.0
2026-03-07T18:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T80,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 80F or above on Mar 22?,0.5974,0.4026,0.5774,0.6174,1259,251,active,,2026-03-22T00:00:00+00:00,80.0,80.0
2026-03-10T09:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T80,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 80F or above on Mar 22?,0.5241,0.4759,0.5041,0.5441,4984,166,active,,2026-03-22T00:00:00+00:00,80.0,80.0
2026-03-13T20:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T80,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 80F or above on Mar 22?,0.5316,0.4684,0.5116,0.5516,667,191,active,,2026-03-22T00:00:00+00:00,80.0,80.0
2026-03-16T20:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T80,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 80F or above on Mar 22?,0.4535,0.5465,0.4335,0.4735,4668,788,active,,2026-03-22T00:00:00+00:00,80.0,80.0
2026-03-19T17:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T80,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 80F or above on Mar 22?,0.4518,0.5482,0.4318,0.4718,2697,894,settled,yes,2026-03-22T00:00:00+00:00,80.0,80.0
2026-02-20T18:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T84,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 84F or above on Mar 22?,0.273,0.727,0.253,0.293,2639,164,active,,2026-03-22T00:00:00+00:00,84.0,84.0
2026-02-23T15:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T84,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 84F or above on Mar 22?,0.3675,0.6325,0.3475,0.3875,2530,825,active,,2026-03-22T00:00:00+00:00,84.0,84.0
2026-02-26T12:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T84,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 84F or above on Mar 22?,0.3355,0.6645,0.3155,0.3555,4894,67,active,,2026-03-22T00:00:00+00:00,84.0,84.0
2026-03-01T13:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T84,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 84F or above on Mar 22?,0.2569,0.7431,0.2369,0.2769,3752,48,active,,2026-03-22T00:00:00+00:00,84.0,84.0
2026-03-04T08:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T84,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 84F or above on Mar 22?,0.3062,0.6938,0.2862,0.3262,3070,861,active,,2026-03-22T00:00:00+00:00,84.0,84.0
2026-03-07T12:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T84,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 84F or above on Mar 22?,0.4148,0.5852,0.3948,0.4348,789,639,active,,2026-03-22T00:00:00+00:00,84.0,84.0
2026-03-10T17:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T84,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 84F or above on Mar 22?,0.3641,0.6359,0.3441,0.3841,4203,403,active,,2026-03-22T00:00:00+00:00,84.0,84.0
2026-03-13T15:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T84,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 84F or above on Mar 22?,0.1781,0.8219,0.1581,0.1981,386,470,active,,2026-03-22T00:00:00+00:00,84.0,84.0
2026-03-16T20:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T84,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 84F or above on Mar 22?,0.2365,0.7635,0.2165,0.2565,4733,677,active,,2026-03-22T00:00:00+00:00,84.0,84.0
2026-03-19T11:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T84,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 84F or above on Mar 22?,0.2789,0.7211,0.2589,0.2989,556,471,settled,yes,2026-03-22T00:00:00+00:00,84.0,84.0
2026-02-20T09:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T88,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 88F or above on Mar 22?,0.2314,0.7686,0.2114,0.2514,740,526,active,,2026-03-22T00:00:00+00:00,88.0,88.0
2026-02-23T18:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T88,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 88F or above on Mar 22?,0.0826,0.9174,0.0626,0.1026,1463,50,active,,2026-03-22T00:00:00+00:00,88.0,88.0
2026-02-26T11:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T88,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 88F or above on Mar 22?,0.1402,0.8598,0.1202,0.1602,4343,545,active,,2026-03-22T00:00:00+00:00,88.0,88.0
2026-03-01T17:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T88,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 88F or above on Mar 22?,0.011,0.989,0.0,0.031,1350,382,active,,2026-03-22T00:00:00+00:00,88.0,88.0
2026-03-04T13:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T88,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 88F or above on Mar 22?,0.2403,0.7597,0.2203,0.2603,2821,705,active,,2026-03-22T00:00:00+00:00,88.0,88.0
2026-03-07T17:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T88,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 88F or above on Mar 22?,0.1594,0.8406,0.1394,0.1794,478,818,active,,2026-03-22T00:00:00+00:00,88.0,88.0
2026-03-10T18:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T88,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 88F or above on Mar 22?,0.1753,0.8247,0.1553,0.1953,824,581,active,,2026-03-22T00:00:00+00:00,88.0,88.0
2026-03-13T18:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T88,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 88F or above on Mar 22?,0.171,0.829,0.151,0.191,3216,300,active,,2026-03-22T00:00:00+00:00,88.0,88.0
2026-03-16T12:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T88,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 88F or above on Mar 22?,0.1742,0.8258,0.1542,0.1942,4987,904,active,,2026-03-22T00:00:00+00:00,88.0,88.0
2026-03-19T10:00:00+00:00,kalshi,KXHIGHMI-22MAR26-T88,KXHIGHMI-22MAR26,KXHIGHMI,Will MIA high temp be 88F or above on Mar 22?,0.1021,0.8979,0.0821,0.1221,2915,327,settled,no,2026-03-22T00:00:00+00:00,88.0,88.0
2026-02-20T00:00:00+00:00,polymarket,poly-92088,,,Will NYC see a blizzard in March 2026?,0.069,0.931,0.0,0.0,43995,0,active,,2026-03-22T00:00:00+00:00,,
2026-02-25T00:00:00+00:00,polymarket,poly-92088,,,Will NYC see a blizzard in March 2026?,0.0673,0.9327,0.0,0.0,39996,0,active,,2026-03-22T00:00:00+00:00,,
2026-03-02T00:00:00+00:00,polymarket,poly-92088,,,Will NYC see a blizzard in March 2026?,0.0422,0.9578,0.0,0.0,47454,0,active,,2026-03-22T00:00:00+00:00,,
2026-03-07T00:00:00+00:00,polymarket,poly-92088,,,Will NYC see a blizzard in March 2026?,0.1119,0.8881,0.0,0.0,25686,0,active,,2026-03-22T00:00:00+00:00,,
2026-03-12T00:00:00+00:00,polymarket,poly-92088,,,Will NYC see a blizzard in March 2026?,0.0669,0.9331,0.0,0.0,43171,0,active,,2026-03-22T00:00:00+00:00,,
2026-03-17T00:00:00+00:00,polymarket,poly-92088,,,Will NYC see a blizzard in March 2026?,0.099,0.901,0.0,0.0,49416,0,closed,no,2026-03-22T00:00:00+00:00,,
2026-02-20T00:00:00+00:00,polymarket,poly-33429,,,Will Miami hit 90F in March 2026?,0.1792,0.8208,0.0,0.0,45919,0,active,,2026-03-22T00:00:00+00:00,,
2026-02-25T00:00:00+00:00,polymarket,poly-33429,,,Will Miami hit 90F in March 2026?,0.2651,0.7349,0.0,0.0,44939,0,active,,2026-03-22T00:00:00+00:00,,
2026-03-02T00:00:00+00:00,polymarket,poly-33429,,,Will Miami hit 90F in March 2026?,0.2407,0.7593,0.0,0.0,28748,0,active,,2026-03-22T00:00:00+00:00,,
2026-03-07T00:00:00+00:00,polymarket,poly-33429,,,Will Miami hit 90F in March 2026?,0.2423,0.7577,0.0,0.0,21241,0,active,,2026-03-22T00:00:00+00:00,,
2026-03-12T00:00:00+00:00,polymarket,poly-33429,,,Will Miami hit 90F in March 2026?,0.2496,0.7504,0.0,0.0,12813,0,active,,2026-03-22T00:00:00+00:00,,
2026-03-17T00:00:00+00:00,polymarket,poly-33429,,,Will Miami hit 90F in March 2026?,0.2849,0.7151,0.0,0.0,13583,0,closed,no,2026-03-22T00:00:00+00:00,,
2026-02-20T00:00:00+00:00,polymarket,poly-68359,,,Will a Category 4+ hurricane form before April 2026?,0.01,0.99,0.0,0.0,15846,0,active,,2026-03-22T00:00:00+00:00,,
2026-02-25T00:00:00+00:00,polymarket,poly-68359,,,Will a Category 4+ hurricane form before April 2026?,0.0432,0.9568,0.0,0.0,20385,0,active,,2026-03-22T00:00:00+00:00,,
2026-03-02T00:00:00+00:00,polymarket,poly-68359,,,Will a Category 4+ hurricane form before April 2026?,0.02,0.98,0.0,0.0,7628,0,active,,2026-03-22T00:00:00+00:00,,
2026-03-07T00:00:00+00:00,polymarket,poly-68359,,,Will a Category 4+ hurricane form before April 2026?,0.01,0.99,0.0,0.0,49407,0,active,,2026-03-22T00:00:00+00:00,,
2026-03-12T00:00:00+00:00,polymarket,poly-68359,,,Will a Category 4+ hurricane form before April 2026?,0.0176,0.9824,0.0,0.0,35506,0,active,,2026-03-22T00:00:00+00:00,,
2026-03-17T00:00:00+00:00,polymarket,poly-68359,,,Will a Category 4+ hurricane form before April 2026?,0.0552,0.9448,0.0,0.0,9588,0,closed,no,2026-03-22T00:00:00+00:00,,
2026-02-20T00:00:00+00:00,polymarket,poly-48245,,,Will LA get more than 1 inch of rain in a day in March?,0.1285,0.8715,0.0,0.0,40141,0,active,,2026-03-22T00:00:00+00:00,,
2026-02-25T00:00:00+00:00,polymarket,poly-48245,,,Will LA get more than 1 inch of rain in a day in March?,0.103,0.897,0.0,0.0,46406,0,active,,2026-03-22T00:00:00+00:00,,
2026-03-02T00:00:00+00:00,polymarket,poly-48245,,,Will LA get more than 1 inch of rain in a day in March?,0.1366,0.8634,0.0,0.0,41942,0,active,,2026-03-22T00:00:00+00:00,,
2026-03-07T00:00:00+00:00,polymarket,poly-48245,,,Will LA get more than 1 inch of rain in a day in March?,0.1287,0.8713,0.0,0.0,29683,0,active,,2026-03-22T00:00:00+00:00,,
2026-03-12T00:00:00+00:00,polymarket,poly-48245,,,Will LA get more than 1 inch of rain in a day in March?,0.0976,0.9024,0.0,0.0,3863,0,active,,2026-03-22T00:00:00+00:00,,
2026-03-17T00:00:00+00:00,polymarket,poly-48245,,,Will LA get more than 1 inch of rain in a day in March?,0.0691,0.9309,0.0,0.0,30111,0,closed,no,2026-03-22T00:00:00+00:00,,
2026-02-20T00:00:00+00:00,polymarket,poly-72258,,,Will Chicago have a day below 0F in March 2026?,0.0819,0.9181,0.0,0.0,41015,0,active,,2026-03-22T00:00:00+00:00,,
2026-02-25T00:00:00+00:00,polymarket,poly-72258,,,Will Chicago have a day below 0F in March 2026?,0.0355,0.9645,0.0,0.0,30420,0,active,,2026-03-22T00:00:00+00:00,,
2026-03-02T00:00:00+00:00,polymarket,poly-72258,,,Will Chicago have a day below 0F in March 2026?,0.1149,0.8851,0.0,0.0,16335,0,active,,2026-03-22T00:00:00+00:00,,
2026-03-07T00:00:00+00:00,polymarket,poly-72258,,,Will Chicago have a day below 0F in March 2026?,0.0164,0.9836,0.0,0.0,31737,0,active,,2026-03-22T00:00:00+00:00,,
2026-03-12T00:00:00+00:00,polymarket,poly-72258,,,Will Chicago have a day below 0F in March 2026?,0.0427,0.9573,0.0,0.0,13715,0,active,,2026-03-22T00:00:00+00:00,,
2026-03-17T00:00:00+00:00,polymarket,poly-72258,,,Will Chicago have a day below 0F in March 2026?,0.01,0.99,0.0,0.0,31256,0,closed,no,2026-03-22T00:00:00+00:00,,
