source,market_id,condition_id,question,description,outcome_yes_price,outcome_no_price,volume,liquidity,end_date,resolved,resolution,fetched_at
polymarket,pm-temp-seoul-20260322,0x1a2b3c,Highest temperature in Seoul on March 22?,"This market resolves based on the highest temperature recorded in Seoul on March 22, 2026. 14°C or higher resolves Yes.",0.74,0.26,185000,42000,2026-03-23T00:00:00Z,False,,2026-03-22T12:16:02.433502+00:00
polymarket,pm-temp-tokyo-20260322,0x2b3c4d,Highest temperature in Tokyo on March 22?,"This market resolves based on the highest temperature in Tokyo on March 22, 2026. 18°C or higher resolves Yes.",0.56,0.44,210000,55000,2026-03-23T00:00:00Z,False,,2026-03-22T12:16:02.433502+00:00
polymarket,pm-temp-nyc-20260322,0x3c4d5e,Highest temperature in New York on March 22?,"Will NYC reach 55°F or higher on March 22, 2026? Based on Central Park weather station.",0.62,0.38,320000,78000,2026-03-23T00:00:00Z,False,,2026-03-22T12:16:02.433502+00:00
polymarket,pm-temp-la-20260322,0x4d5e6f,Highest temperature in Los Angeles on March 22?,"Will LA reach 75°F or higher on March 22, 2026?",0.81,0.19,145000,35000,2026-03-23T00:00:00Z,False,,2026-03-22T12:16:02.433502+00:00
polymarket,pm-temp-chicago-20260322,0x5e6f7a,Highest temperature in Chicago on March 22?,"Will Chicago reach 50°F or higher on March 22, 2026?",0.45,0.55,198000,41000,2026-03-23T00:00:00Z,False,,2026-03-22T12:16:02.433502+00:00
polymarket,pm-temp-miami-20260322,0x6f7a8b,Highest temperature in Miami on March 22?,"Will Miami reach 85°F or higher on March 22, 2026?",0.68,0.32,112000,28000,2026-03-23T00:00:00Z,False,,2026-03-22T12:16:02.433502+00:00
polymarket,pm-hottest-year-2026,0x7a8b9c,Where will 2026 rank among the hottest years on record?,Will 2026 be the #1 or #2 hottest year on record? Resolves based on NASA GISS annual report.,0.42,0.58,890000,215000,2027-02-01T00:00:00Z,False,,2026-03-22T12:16:02.433502+00:00
polymarket,pm-hurricane-may-2026,0x8b9c0d,"Will a hurricane form by May 31, 2026?","Resolves Yes if any tropical cyclone reaches hurricane strength in the Atlantic basin before June 1, 2026.",0.18,0.82,456000,120000,2026-06-01T00:00:00Z,False,,2026-03-22T12:16:02.433502+00:00
polymarket,pm-precip-nyc-march-2026,0x9c0d1e,Total precipitation in NYC in March 2026 above 4 inches?,Resolves based on total measured precipitation at Central Park station for March 2026.,0.53,0.47,393000,95000,2026-04-01T00:00:00Z,False,,2026-03-22T12:16:02.433502+00:00
polymarket,pm-temp-nyc-20260315,0xa1b2c3,Highest temperature in New York on March 15?,"Will NYC reach 50°F or higher on March 15, 2026?",0.71,0.29,285000,0,2026-03-16T00:00:00Z,True,yes,2026-03-22T12:16:02.433502+00:00
polymarket,pm-temp-la-20260315,0xb2c3d4,Highest temperature in Los Angeles on March 15?,"Will LA reach 72°F or higher on March 15, 2026?",0.85,0.15,132000,0,2026-03-16T00:00:00Z,True,yes,2026-03-22T12:16:02.433502+00:00
polymarket,pm-temp-chicago-20260315,0xc3d4e5,Highest temperature in Chicago on March 15?,"Will Chicago reach 55°F or higher on March 15, 2026?",0.38,0.62,175000,0,2026-03-16T00:00:00Z,True,no,2026-03-22T12:16:02.433502+00:00
polymarket,pm-temp-miami-20260315,0xd4e5f6,Highest temperature in Miami on March 15?,"Will Miami reach 82°F or higher on March 15, 2026?",0.77,0.23,98000,0,2026-03-16T00:00:00Z,True,yes,2026-03-22T12:16:02.433502+00:00
polymarket,pm-temp-denver-20260315,0xe5f6a7,Highest temperature in Denver on March 15?,"Will Denver reach 60°F or higher on March 15, 2026?",0.52,0.48,87000,0,2026-03-16T00:00:00Z,True,yes,2026-03-22T12:16:02.433502+00:00
polymarket,pm-temp-nyc-20260310,0xf6a7b8,Highest temperature in New York on March 10?,"Will NYC reach 45°F or higher on March 10, 2026?",0.88,0.12,301000,0,2026-03-11T00:00:00Z,True,yes,2026-03-22T12:16:02.433502+00:00
polymarket,pm-temp-seattle-20260310,0xa7b8c9,Highest temperature in Seattle on March 10?,"Will Seattle reach 55°F or higher on March 10, 2026?",0.41,0.59,76000,0,2026-03-11T00:00:00Z,True,no,2026-03-22T12:16:02.433502+00:00
polymarket,pm-temp-chicago-20260310,0xb8c9d0,Highest temperature in Chicago on March 10?,"Will Chicago reach 40°F or higher on March 10, 2026?",0.69,0.31,162000,0,2026-03-11T00:00:00Z,True,yes,2026-03-22T12:16:02.433502+00:00
polymarket,pm-snow-boston-march-2026,0xc9d0e1,Will Boston get 6+ inches of snow in March 2026?,Resolves Yes if Boston Logan Airport records 6 or more inches of snowfall in March 2026.,0.35,0.65,67000,0,2026-04-01T00:00:00Z,True,yes,2026-03-22T12:16:02.433502+00:00
kalshi,KXHIGHNY-26MAR22-T55,KXHIGHNY,"Will NYC high reach 55°F on March 22, 2026?",Based on NWS Daily Climate Report for Central Park station.,0.6,0.4,95000,22000,2026-03-23T00:00:00Z,False,,2026-03-22T12:16:02.433502+00:00
kalshi,KXHIGHCHI-26MAR22-T50,KXHIGHCHI,"Will Chicago high reach 50°F on March 22, 2026?",Based on NWS Daily Climate Report for O'Hare station.,0.43,0.57,68000,15000,2026-03-23T00:00:00Z,False,,2026-03-22T12:16:02.433502+00:00
kalshi,KXHIGHMIA-26MAR22-T85,KXHIGHMIA,"Will Miami high reach 85°F on March 22, 2026?",Based on NWS Daily Climate Report for Miami International Airport.,0.65,0.35,52000,12000,2026-03-23T00:00:00Z,False,,2026-03-22T12:16:02.433502+00:00
kalshi,KXHIGHLA-26MAR22-T75,KXHIGHLA,"Will LA high reach 75°F on March 22, 2026?",Based on NWS Daily Climate Report for LAX station.,0.78,0.22,61000,14000,2026-03-23T00:00:00Z,False,,2026-03-22T12:16:02.433502+00:00
kalshi,KXHURR-26-NAMED-15PLUS,KXHURR,15+ named storms in 2026 Atlantic hurricane season?,Resolves based on NHC official count of named tropical storms in the 2026 Atlantic season.,0.58,0.42,345000,89000,2026-12-01T00:00:00Z,False,,2026-03-22T12:16:02.433502+00:00
kalshi,KXHURR-26-MAJOR-4PLUS,KXHURR,4+ major hurricanes (Cat 3+) in 2026 Atlantic season?,Resolves based on NHC official count of Category 3+ hurricanes in 2026.,0.39,0.61,278000,72000,2026-12-01T00:00:00Z,False,,2026-03-22T12:16:02.433502+00:00
kalshi,KXHIGHNY-26MAR15-T50,KXHIGHNY,"Will NYC high reach 50°F on March 15, 2026?",Based on NWS Daily Climate Report.,0.73,0.27,88000,0,2026-03-16T00:00:00Z,True,yes,2026-03-22T12:16:02.433502+00:00
kalshi,KXHIGHCHI-26MAR15-T55,KXHIGHCHI,"Will Chicago high reach 55°F on March 15, 2026?",Based on NWS Daily Climate Report.,0.35,0.65,62000,0,2026-03-16T00:00:00Z,True,no,2026-03-22T12:16:02.433502+00:00
kalshi,KXHIGHLA-26MAR15-T72,KXHIGHLA,"Will LA high reach 72°F on March 15, 2026?",Based on NWS Daily Climate Report for LAX.,0.82,0.18,55000,0,2026-03-16T00:00:00Z,True,yes,2026-03-22T12:16:02.433502+00:00
kalshi,KXHIGHMIA-26MAR10-T80,KXHIGHMIA,"Will Miami high reach 80°F on March 10, 2026?",Based on NWS Daily Climate Report.,0.91,0.09,47000,0,2026-03-11T00:00:00Z,True,yes,2026-03-22T12:16:02.433502+00:00
kalshi,KXHIGHNY-26MAR10-T45,KXHIGHNY,"Will NYC high reach 45°F on March 10, 2026?",Based on NWS Daily Climate Report.,0.86,0.14,91000,0,2026-03-11T00:00:00Z,True,yes,2026-03-22T12:16:02.433502+00:00
